
======================================================================
  ASU
======================================================================
  Total in Excel:     2139
  Real Programs:      1967
  Garbage:            71
  Uncertain:          101

  REAL PROGRAMS (1967):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2186] ( 41 facts) A Degree in Art Studies
    [2247] ( 32 facts) A degree in Animation
    [2248] ( 42 facts) A degree in Art Education
    [2246] ( 34 facts) A degree in Ceramics
    [2252] ( 11 facts) A degree in Craft and Sculptural Practices
    [2249] ( 41 facts) A degree in Expanded Arts
    [2250] ( 38 facts) A degree in Museum and Curatorial Practices
    [2254] ( 28 facts) A degree in industrial design
    [2253] ( 37 facts) A degree in interior design
    [2251] ( 34 facts) A graduate degree in studio arts
    [0950] ( 11 facts) AI, Analytics and FinTech Innovation (Graduate Certificate)
    [2626] ( 11 facts) The Indonesian Ministry of Higher Education, Science, and Technology Funded PhD Scholarshi
    [1814] (209 facts) The Institute of Certified Public Accountants in Ireland (CPA)
    [3755] ( 97 facts) The Irish Taxation Institute (ITI)
    [3767] ( 10 facts) The KBS Work Futures Lab
    [3024] ( 71 facts) The Power of Collaboration: Building an Academic Health Science System
    [0439] (172 facts) The online MSc Biomolecular Science at University of Limerick ΓÇô the road to success in a d
    [1560] ( 80 facts) Theories of Psychosocial Assessment and Care - Module NS6101 Programme content
    [1545] ( 27 facts) Therapeutic Interventions in Respiratory Nursing - Module NS6102 Programme content
    [4031] ( 19 facts) Thinking of studying law?
    [1502] ( 94 facts) Three Funded PhD's Stable Lives Safer Streets Hub (SLSSHub) for Research in Youth Justice
    [3590] ( 12 facts) Transforming Rural Health
    [1682] ( 10 facts) Transition to University Course
    [0277] ( 26 facts) Translation - MA
    [0611] (  8 facts) Translation - MA Apply
    [0614] (  8 facts) Translation - MA Entry requirements
    [0613] ( 16 facts) Translation - MA Fees
    [0612] ( 15 facts) Translation - MA Programme content
    [2606] (136 facts) Types of PhDs - Traditional PhD - Structured PhD - PhD by Publication
    [2853] (240 facts) UK IB and A Level
    [3113] ( 10 facts) UL Academic Integrity and GenAI toolkit
    [3363] ( 44 facts) UL Changemakers
    [3316] ( 75 facts) UL Global
    [3498] ( 32 facts) UL Journalism students launch 2019 edition of Limerick Voice newspaper
    [1913] ( 16 facts) UL Leadership Programme
    [1906] ( 55 facts) UL Smarter Travel Programme 2022-2024
    [4737] (154 facts) UL Sustainability Report 2022
    [3313] ( 41 facts) UL50
    [1519] (311 facts) Undergraduate
    [2568] (334 facts) Undergraduate
    [2631] ( 51 facts) Undergraduate Activities
    [1144] (173 facts) Undergraduate Courses
    [1156] ( 43 facts) Undergraduate Studies
    [1163] ( 18 facts) Undergraduate Studies
    [3331] ( 15 facts) Unite
    [2847] (155 facts) United Arab Emirates
    [3511] ( 88 facts) University of Limerick students take to the airwaves with RT├ë Raidi├│ na Gaeltachta
    [0205] ( 31 facts) Urban Design and Climate Resilience - MSc
    [0423] ( 93 facts) Urban Design and Climate Resilience - MSc
    [0557] (  9 facts) Urban Design and Climate Resilience - MSc Apply
    [0553] ( 16 facts) Urban Design and Climate Resilience - MSc Entry requirements
    [0554] (114 facts) Urban Design and Climate Resilience - MSc Fees
    [0552] ( 32 facts) Urban Design and Climate Resilience - MSc Programme content
    [1547] ( 16 facts) Urban Ecosystems Services - Module GY5031 Programme content
    [4303] (233 facts) Visiting International Professor Series
    [2787] ( 20 facts) What to do with your Arts Degree
    [2015] ( 18 facts) Where Can a UL International Studies MA Take You? Everywhere!
    [3306] ( 67 facts) Where will your curiosity take you?
    [2003] ( 99 facts) Why I Chose the Masters in Journalism at UL
    [2164] (105 facts) Why choose AHSS for your PhD?
    [2211] ( 88 facts) Why choose AHSS for your PhD?
    [1651] (111 facts) Wisdom in Action Leadership Experience
    [1983] ( 97 facts) Women in Maths
    [3866] ( 25 facts) Women in STEM
    [1635] (155 facts) Work & Employment Studies
    [1636] ( 18 facts) Work and Employment Studies
    [0231] (117 facts) Work and Organisational Psychology / Work and Organisational Behaviour - MSc
    [0939] ( 47 facts) Work and Organisational Psychology / Work and Organisational Behaviour - MSc
    [0738] (  9 facts) Work and Organisational Psychology / Work and Organisational Behaviour - MSc Entry require
    [0739] ( 15 facts) Work and Organisational Psychology / Work and Organisational Behaviour - MSc Fees
    [0737] (  8 facts) Work and Organisational Psychology / Work and Organisational Behaviour - MSc Programme con
    [4725] (117 facts) Working Abroad Workshop
    [2603] (  6 facts) World renowned musician Iarla ├ô Lion├íird conferred with a PhD from University of Limerick
    [3979] ( 48 facts) i-PLAY
    [2601] ( 25 facts) ΓÇÿEmbarking on a PhD was an investment in myselfΓÇÖ

  UNCERTAIN (1557) - Need manual review:
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [4528] (559 facts) Megan Fay
    [4588] (535 facts) Mary O'Connell
    [4389] (517 facts) Mary Robinson
    [3697] (505 facts) School and Prospective Student Portal
    [0831] (480 facts) Mathematics and Statistics courses
    [4745] (466 facts) Human Rights EDI Strategy 2023 - 2027
    [4935] (462 facts) Mary Barrett
    [4120] (459 facts) Work Futures Lab Members
    [2551] (448 facts) Mary Masterson
    [2940] (439 facts) Studies and Exams
    [2467] (406 facts) Irish American Partnership Access Scholarships
    [4399] (393 facts) Daniel Tierney
    [1775] (386 facts) Irish World Academy of Music and Dance
    [2487] (384 facts) Postgraduate taught fees 2026 - 2027
    [1788] (383 facts) Mathematics & Statistics
    [4850] (369 facts) Ms. Sinead Walsh
    [4401] (328 facts) Frank M Daly
    [2978] (324 facts) Academic Calendar 2026/27
    [2889] (314 facts) History Studies Volumes
    [3320] (307 facts) Marketing and Communications
    [3006] (306 facts) Academic Calendar 2025/26
    [2821] (305 facts) Bahrain
    [4301] (299 facts) Generative AI in High-Stakes Assessment Project Team
    [1800] (295 facts) Economics
    [3007] (291 facts) Academic Calendar 2026/27
    [4327] (288 facts) Steve Walker
    [2844] (282 facts) Qatar
    [1007] (280 facts) Mathematics (Common Entry)
    [4894] (280 facts) Catherine Johnson
    [0834] (274 facts) Science courses

  GARBAGE SAMPLE (20 of 1287):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [3030] (1577 facts) Policies, Procedures, Handbooks and Forms
    [2688] (713 facts) Psychology Graduate Profiles
    [2823] (611 facts) Canada
    [2558] (586 facts) Training Course Catalogue
    [1631] (543 facts) Full Degree
    [2832] (531 facts) Japan
    [3447] (531 facts) Gender Identity and Gender Expression Policy
    [3036] (460 facts) Current Students
    [4834] (453 facts) Prof Catherine Woods
    [0907] (278 facts) Economics and Policy Analysis - MSc
    [2766] (277 facts) 
    [2852] (269 facts) Thailand
    [0829] (266 facts) Postgraduate Programmes
    [0977] (250 facts) Economics and Public Policy - Postgraduate Diploma
    [2866] (244 facts) Programmes
    [2977] (244 facts) Scholarships
    [2854] (241 facts) Turkey
    [2253] (238 facts) Health and Safety Management System Integration - Module CH5021 Graduate profile
    [4544] (208 facts) Professor Kevin M. Ryan
    [3033] (182 facts) Policies, Procedures & Handbooks

======================================================================
  FRANKFURT
======================================================================
  Total in Excel:     892
  Real Programs:      231
  Garbage:            290
  Uncertain:          371

  REAL PROGRAMS (231):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [0705] ( 56 facts) Abdul-Haq Haqani MA
    [0026] ( 18 facts) American Studies
    [0031] ( 17 facts) American Studies
    [0039] ( 14 facts) American Studies
    [0087] (168 facts) Ancient Near Eastern Philology
    [0340] (158 facts) Ancient Near Eastern Philology
    [0088] (171 facts) Archaeology and History of the Roman Provinces
    [0097] (204 facts) Archaeology of Coins, Money, and Economics
    [0351] (155 facts) Archaeology of Coins, Money, and Economics
    [0105] (182 facts) Archaeology of the Ancient Near East
    [0103] (121 facts) Archaeometry
    [0357] ( 50 facts) Archaeometry
    [0856] (189 facts) Atmospheric and Climate Sciences
    [0651] ( 11 facts) Audiovisual and Cinema Studies
    [0268] ( 77 facts) Bachelor
    [1054] ( 92 facts) Bachelor
    [1070] ( 21 facts) Bachelor
    [1033] (  7 facts) Bachelor Thesis
    [1044] (  7 facts) Bachelor Thesis
    [1060] (  8 facts) Bachelor Thesis
    [0334] ( 11 facts) Bachelor's Thesis
    [0449] ( 11 facts) Bachelor's Thesis
    [0703] ( 63 facts) Bachelor, State Examination and Teaching
    [0616] (307 facts) Biochemistry
    [0614] (209 facts) Biodiversity and Ecosystem Health
    [0096] ( 20 facts) Biological Sciences
    [0100] (505 facts) Business Administration
    [0161] (439 facts) Business Administration
    [0356] (492 facts) Business Administration
    [0411] (493 facts) Business Administration
    [0256] ( 17 facts) Business Education
    [0486] ( 14 facts) Business Education
    [0131] ( 10 facts) Business and Economic Education
    [0943] ( 10 facts) Catholic Religion
    [0734] (  9 facts) Certificate Course
    [0736] ( 40 facts) Certification course
    [0187] ( 48 facts) Children's and Young Adult Literature/Book Studies
    [0120] ( 29 facts) Chinese Studies
    [0366] ( 33 facts) Chinese Studies
    [0603] ( 11 facts) Classical Philology
    [0171] ( 34 facts) Comparative Dramaturgy and Performance Research
    [0415] ( 45 facts) Comparative Dramaturgy and Performance Research
    [0175] ( 17 facts) Comparative Literature
    [0424] ( 21 facts) Comparative Literature
    [0866] (  6 facts) Degree Programs at the Department of Physics
    [1014] ( 26 facts) Degree Programs in the Department of Physics
    [0869] ( 47 facts) Department Wanke
    [1211] (  5 facts) Does the Programme Suit Me?
    [1190] (  6 facts) Does the degree program suit me? | Goethe University
    [0172] ( 37 facts) Dramaturgy
    [0419] ( 40 facts) Dramaturgy
    [0531] ( 38 facts) Dual Master's in Social Ethics in Healthcare
    [0127] (447 facts) Economics
    [0373] (452 facts) Economics
    [0152] (186 facts) Educational Science
    [0522] (175 facts) Educational Science
    [0332] ( 11 facts) Empirical Linguistics
    [0553] ( 14 facts) Empirical Linguistics
    [0016] ( 15 facts) English Studies
    [0055] ( 12 facts) English Studies
    [0749] (130 facts) Ethics and Sustainability in Pharmacy
    [0270] (245 facts) Ethnology
    [0279] (230 facts) Ethnology
    [0499] (203 facts) Ethnology
    [0500] (321 facts) Ethnology
    [0756] ( 56 facts) Famulatur and Practical Year (PJ)
    [0296] ( 12 facts) Film Culture
    [0520] ( 18 facts) Film Culture
    [0907] (180 facts) General Studies
    [0523] ( 68 facts) General and Comparative Literary Studies
    [0108] ( 62 facts) General and Comparative Literature Studies
    [0981] (156 facts) Geographies of Human-Nature Relations
    [0861] (159 facts) Geographies of Urbanization
    [0330] ( 10 facts) Geosciences
    [0177] ( 36 facts) German-Portuguese Studies
    [0423] ( 37 facts) German-Portuguese Studies
    [0401] (314 facts) Greek Philology
    [0402] (211 facts) Greek Philology
    [0503] ( 23 facts) Greek Philology
    [0742] (  9 facts) Heisenberg Program
    [0803] ( 12 facts) Heisenberg Program
    [0662] ( 49 facts) Human Geography
    [0159] ( 84 facts) International Literatures and Book Markets
    [0405] ( 74 facts) International Literatures and Book Markets
    [1537] ( 16 facts) Is the Degree Programme Right for Me?
    [1543] (  6 facts) Is the Degree Programme Right for Me?
    [1561] (  4 facts) Is the Degree Programme Right for Me?
    [1566] (  7 facts) Is the Degree Programme Right for Me?
    [1570] ( 10 facts) Is the Degree Programme Right for Me?
    [1578] ( 12 facts) Is the Degree Programme Right for Me?
    [1585] (  5 facts) Is the Degree Programme Right for Me?
    [1587] (  5 facts) Is the Degree Programme Right for Me?
    [1594] (  9 facts) Is the Degree Programme Right for Me?
    [1598] (  5 facts) Is the Degree Programme Right for Me?
    [1604] (  7 facts) Is the Degree Programme Right for Me?
    [1544] ( 15 facts) Is the degree programme right for me?
    [1550] (  6 facts) Is the degree programme right for me?
    [1557] ( 11 facts) Is the degree programme right for me?
    [1025] ( 78 facts) Is this degree program right for me?
    [1257] (  5 facts) Is this degree program right for me?
    [1259] (  8 facts) Is this degree program right for me?
    [1264] (  9 facts) Is this degree program right for me?
    [1268] (  5 facts) Is this degree program right for me?
    [1275] ( 10 facts) Is this degree program right for me?
    [1277] (  6 facts) Is this degree program right for me?
    [1281] (  6 facts) Is this degree program right for me?
    [1285] (  5 facts) Is this degree program right for me?
    [1290] (  8 facts) Is this degree program right for me?
    [1292] (  4 facts) Is this degree program right for me?
    [1298] (  5 facts) Is this degree program right for me?
    [1301] (  4 facts) Is this degree program right for me?
    [1317] (  8 facts) Is this degree program right for me?
    [1321] (  4 facts) Is this degree program right for me?
    [1332] (  6 facts) Is this degree program right for me?
    [1359] (  5 facts) Is this degree program right for me?
    [1362] (  6 facts) Is this degree program right for me?
    [1368] (  5 facts) Is this degree program right for me?
    [1378] (  4 facts) Is this degree program right for me?
    [1383] (  6 facts) Is this degree program right for me?
    [1388] (  4 facts) Is this degree program right for me?
    [1397] (  4 facts) Is this degree program right for me?
    [1398] (  6 facts) Is this degree program right for me?
    [1403] (  4 facts) Is this degree program right for me?
    [1413] ( 24 facts) Is this degree program right for me?
    [1446] (  9 facts) Is this degree program right for me?
    [1452] ( 19 facts) Is this degree program right for me?
    [1503] ( 32 facts) Is this degree program right for me?
    [1513] (  4 facts) Is this degree program right for me?
    [1517] (  6 facts) Is this program right for me?
    [1521] ( 18 facts) Is this program right for me?
    [1524] ( 13 facts) Is this program right for me?
    [0157] ( 11 facts) Islamic Studies
    [0266] (185 facts) Jewish History and Culture
    [0497] ( 16 facts) Jewish History and Culture
    [0313] ( 45 facts) Jewish Studies
    [0938] ( 11 facts) L1 - Teaching Degree for Primary Schools
    [0944] (  7 facts) L3 - Teaching Degree for Secondary Schools
    [0936] (  7 facts) L5 - Teaching Degree in Special Education
    [0110] ( 59 facts) Language Structures and Language Cultures
